Timestamp,Temperature,Humidity
2025-06-05 11:05:28,29.19,38.79
2025-06-05 11:05:30,29.2,38.69
2025-06-05 11:05:33,29.2,38.65
2025-06-05 11:05:35,29.21,38.69
2025-06-05 11:05:37,29.23,38.69
2025-06-05 11:05:39,29.24,38.69
2025-06-05 11:05:41,29.26,38.65
2025-06-05 11:05:43,29.26,38.65
2025-06-05 11:05:46,29.28,38.65
2025-06-05 11:05:48,29.28,38.71
2025-06-05 11:05:50,29.3,38.71
2025-06-05 11:05:52,29.28,38.82
2025-06-05 11:05:54,29.31,38.88
2025-06-05 11:05:56,29.32,38.94
2025-06-05 11:05:59,29.33,38.98
2025-06-05 11:06:01,29.33,38.98
2025-06-05 11:06:03,29.35,38.98
2025-06-05 11:06:05,29.34,38.98
2025-06-05 11:06:07,29.35,39.01
2025-06-05 11:06:09,29.36,39.08
2025-06-05 11:06:12,29.37,39.11
2025-06-05 11:06:14,29.36,39.18
2025-06-05 11:06:16,29.38,39.18
2025-06-05 11:06:18,29.38,39.11
2025-06-05 11:06:20,29.41,39.08
2025-06-05 11:06:22,29.42,39.08
2025-06-05 11:06:25,29.42,38.94
2025-06-05 11:06:27,29.43,38.78
2025-06-05 11:06:29,29.42,38.58
2025-06-05 11:06:31,29.43,38.48
2025-06-05 11:06:33,29.44,38.53
2025-06-05 11:06:35,29.46,38.58
2025-06-05 11:06:38,29.45,38.63
2025-06-05 11:06:40,29.46,38.63
2025-06-05 11:06:42,29.47,38.59
2025-06-05 11:06:44,29.48,38.53
2025-06-05 11:06:46,29.48,38.43
2025-06-05 11:06:48,29.47,38.33
2025-06-05 11:06:51,29.49,38.33
2025-06-05 11:06:53,29.5,38.3
2025-06-05 11:06:55,29.51,38.3
2025-06-05 11:06:57,29.5,38.26
2025-06-05 11:06:59,29.5,38.12
2025-06-05 11:07:02,29.51,37.95
2025-06-05 11:07:04,29.51,37.85
2025-06-05 11:07:06,29.52,37.89
2025-06-05 11:07:08,29.52,38.02
2025-06-05 11:07:10,29.52,38.12
2025-06-05 11:07:12,29.52,38.12
2025-06-05 11:07:15,29.52,38.09
2025-06-05 11:07:17,29.52,38.09
2025-06-05 11:07:19,29.52,38.16
2025-06-05 11:07:21,29.52,38.26
2025-06-05 11:07:23,29.52,38.33
2025-06-05 11:07:25,29.52,38.4
2025-06-05 11:07:28,29.52,38.43
2025-06-05 11:07:30,29.52,38.46
2025-06-05 11:07:32,29.52,38.43
2025-06-05 11:07:34,29.51,38.36
2025-06-05 11:07:36,29.51,38.3
2025-06-05 11:07:38,29.5,38.33
2025-06-05 11:07:41,29.52,38.36
2025-06-05 11:07:43,29.52,38.36
2025-06-05 11:07:45,29.52,38.33
2025-06-05 11:07:47,29.52,38.3
2025-06-05 11:07:49,29.52,38.3
2025-06-05 11:07:51,29.52,38.23
2025-06-05 11:07:54,29.52,38.19
2025-06-05 11:07:56,29.52,38.16
2025-06-05 11:07:58,29.52,38.09
2025-06-05 11:08:00,29.52,38.06
2025-06-05 11:08:02,29.52,38.02
2025-06-05 11:08:04,29.52,37.99
2025-06-05 11:08:07,29.52,37.95
2025-06-05 11:08:09,29.52,37.89
2025-06-05 11:08:11,29.52,37.82
2025-06-05 11:08:13,29.52,37.72
2025-06-05 11:08:15,29.51,37.69
2025-06-05 11:08:17,29.51,37.69
2025-06-05 11:08:20,29.52,38.09
2025-06-05 11:08:22,29.52,38.3
2025-06-05 11:08:24,29.52,38.12
2025-06-05 11:08:26,29.52,37.92
2025-06-05 11:08:28,29.52,37.79
2025-06-05 11:08:31,29.52,37.72
2025-06-05 11:08:33,29.52,37.65
